Timestamp,Station,AQI,Lat,Lon
2026-01-05 03:54:04,"Medan, Indonesia",95,3.59,98.85
2026-01-05 03:54:04,"Banting, Selangor, Malaysia",62,2.816689,101.623158
2026-01-05 03:54:04,"Tanjung Malim, Perak, Malaysia",52,3.687758,101.524494
2026-01-05 03:54:04,"Keningau, Sabah, Malaysia",21,5.339317,116.163658
2026-01-05 03:54:04,"Brunei Muara, Brunei",5,4.9311206,114.9516869
2026-01-05 03:54:04,"Kluang, Johor, Malaysia",37,2.037882,103.312063
2026-01-05 03:54:04,"Balok Baru, Kuantan, Pahang, Malaysia",59,3.960644,103.382158
2026-01-05 03:54:04,"Malang, Indonesia",31,-7.9551897,112.6119383
2026-01-05 03:54:04,"Maros, Indonesia",61,-4.997,119.57
2026-01-05 03:54:04,"Limbang, Sarawak, Malaysia",14,4.758891,115.013667
2026-01-05 03:54:04,"East, Singapore",53,1.3645924,103.9477547
2026-01-05 03:54:04,"Sandakan, Sabah, Malaysia",24,5.864467,118.091089
2026-01-05 03:54:04,"Indera Mahkota, Kuantan, Pahang, Malaysia",47,3.819217,103.29655
2026-01-05 03:54:04,"Petaling Jaya, Selangor, Malaysia",52,3.133169,101.608011
2026-01-05 03:54:04,"Putrajaya, W.p. Putrajaya, Malaysia",58,2.914816,101.69005
2026-01-05 03:54:04,"Supadio, Indonesia",54,-0.14,109.45
2026-01-05 03:54:04,"Samalaju, Sarawak, Malaysia",32,3.537059,113.295168
2026-01-05 03:54:04,"Temburong, Brunei",5,4.6204128,115.141484
2026-01-05 03:54:04,"Labuan, Wilayah Persekutuan, Malaysia",19,5.298107,115.232106
2026-01-05 03:54:04,"Jerantut, Pahang, Malaysia",40,3.94836,102.366632
2026-01-05 03:54:04,"Kuala Terengganu, Terengganu, Malaysia",69,5.308094,103.120392
2026-01-05 03:54:04,"Paka, Terengganu, Malaysia",35,4.598064,103.434819
2026-01-05 03:54:04,"Betong, Thailand (ต.เบตง อ.เบตง จ.ยะลา)",30,5.763873,101.067903
2026-01-05 03:54:04,"Rompin, Pahang, Malaysia",38,2.926645,103.419198
2026-01-05 03:54:04,"Kg. Air Putih, Taiping, Perak, Malaysia",50,4.89885,100.679106
2026-01-05 03:54:04,"Sleman, Indonesia",151,-7.731,110.354
2026-01-05 03:54:04,"Kuala Belait, Brunei",1,4.5831986,114.2212174
2026-01-05 03:54:04,"Sri Aman, Sarawak, Malaysia",11,1.219656,111.464792
2026-01-05 03:54:04,"Pasir Gudang, Johor, Malaysia",49,1.470122,103.893456
2026-01-05 03:54:04,"Mukah, Sarawak, Malaysia",12,2.883238,112.019742
2026-01-05 03:54:04,"Batu Pahat, Johor, Malaysia",42,1.919323,102.866618
2026-01-05 03:54:04,"Seremban, Negeri Sembilan, Malaysia",53,2.723381,101.968497
2026-01-05 03:54:04,"Pesawaran, Indonesia",62,-5.17,105.178
2026-01-05 03:54:04,"Talang Betutu Palembang, Indonesia",106,-2.94,104.7
2026-01-05 03:54:04,"Tawau, Sabah, Malaysia",23,4.249786,117.935864
2026-01-05 03:54:04,"Kimanis, Sabah, Malaysia",16,5.538225,115.850556
2026-01-05 03:54:04,"Kemayoran, Indonesia",80,-6.155,106.846
2026-01-05 03:54:04,"Kota Kinabalu, Sabah, Malaysia",25,5.89372,116.04327
2026-01-05 03:54:04,"Sarikei, Sarawak, Malaysia",13,2.132809,111.52287
2026-01-05 03:54:04,"North, Singapore",59,1.4296436,103.7960862
2026-01-05 03:54:04,"Batam, Indonesia",72,1.124,104.126
2026-01-05 03:54:04,"Kemaman, Terengganu, Malaysia",46,4.262121,103.425778
